timestamp,close,open,high,low,volume
2026-02-05,214796.4970269767,206640.01045595526,216306.89535606664,205975.95787234785,63876.16249119461
2026-02-06,228539.14154017752,213509.06047361734,228619.10393599715,212608.2214353064,64866.66815942309
2026-02-07,229728.73854345147,228551.12544649842,233796.77650581635,224862.97017960792,49616.22821262804
2026-02-08,235266.04604868218,229836.66646886742,236741.08665556723,228794.27834897483,46321.667735606854
2026-02-09,251211.7332485201,234207.1948093026,255764.816685302,233635.3624028476,38607.66080984866
2026-02-10,272349.9793740781,252776.40535910745,274277.5416243107,250339.42047057973,41929.57867746486
2026-02-11,291341.30957859603,269442.31535486114,292980.0076494309,266237.3785290398,18162.979302299827
2026-02-12,309716.05497490603,290926.49932236376,311674.7232756648,287355.062880378,13389.928059551057
2026-02-13,328053.05188016145,310088.62985975127,331243.5464333583,308236.1601683726,27955.497171840132
2026-02-14,337172.43365208135,329740.6841753479,339269.00543438015,327428.63237760094,24973.646222067408
2026-02-15,354061.6132844392,339571.8028547639,359621.1762598744,338561.36110176664,19914.042627401403
2026-02-16,374775.3660513841,350079.6873504022,377500.4970637774,345263.61723950267,40464.241463404884
2026-02-17,412933.1877496135,369025.88405236346,413955.2743416707,368472.1400957467,45092.58153706093
2026-02-18,447287.41615355876,418209.1393794169,447620.3475153349,417683.9671740903,29596.154302684725
2026-02-19,458871.6465099563,448773.8149112585,461719.734783415,447997.11388288334,54427.72445805504
2026-02-20,497849.4818228963,455437.05401575385,498734.16533523664,455366.1012604051,7607.30893061907
2026-02-21,530895.0724649375,505571.88389532076,537984.3498657679,500029.42528582964,24554.016733509554
2026-02-22,562412.6965803443,531509.1833984901,564550.9775665274,523855.1807118904,15202.106591485737
2026-02-23,616508.7256234271,569045.2136739338,620273.0400205147,559971.7589298636,2801.5818010375006
2026-02-24,683622.6937560366,616924.9829527289,687449.5482955717,611699.8667989998,26537.84164460941
2026-02-25,756846.5294894103,697710.4342316363,765026.380902161,690793.3863653055,25839.494263814908
2026-02-26,801484.6211575278,770131.7657361518,808168.3789786627,753547.8244310678,55069.81409770169
2026-02-27,861317.9508134241,799489.2117952723,865272.9512623778,794380.7815549962,39292.02782308141
2026-02-28,941737.1080909886,869686.2658188826,942397.8846329506,858179.5356011662,9707.746360280638
2026-03-01,1047364.7072032728,947814.8528949267,1064761.0258213535,932251.5893203678,61159.048077395215
2026-03-02,1123499.8061933524,1061699.2711085132,1128326.5660526785,1050978.0504314334,49842.668203941015
2026-03-03,1215293.6249776473,1112658.8929838208,1217817.640199604,1105002.1269711019,38421.230586775506
2026-03-04,1284564.5698752615,1223631.1646350746,1288053.1753971525,1196069.6581574825,23967.25283569065
2026-03-05,1355628.0352195965,1298160.7158322153,1372935.9968526836,1285415.8219584916,10865.155775142775
2026-03-06,1507248.7916705643,1331786.0696751676,1523543.0033131435,1327460.0105596667,21362.355806911706
2026-03-07,1699715.3039267508,1489414.1420360703,1717615.9041485912,1452187.6398518856,47477.9779063888
2026-03-08,1850650.70265519,1665054.1625187637,1851382.7303879743,1626908.727852927,61704.14547195453
2026-03-09,2071528.5143990973,1845664.9231805406,2085645.995671,1820018.07157931,55602.39930393598
2026-03-10,2283284.632751578,2086392.6068307732,2283931.22188201,2052063.1290213785,19277.285129880205
2026-03-11,2454398.1701765037,2317587.7204511464,2455128.5043198024,2293888.7536859266,8001.856004199781
2026-03-12,2708416.505772638,2456216.751111323,2733829.139244684,2396291.143821176,30534.260389920906
2026-03-13,3078768.1657850617,2752526.1980244704,3094655.9865986304,2714423.7260428364,2801.5818010375006
2026-03-14,3367069.7964951135,3036278.0414340063,3370306.25014365,3019156.1926482124,33792.671925838404
2026-03-15,3833716.326212249,3309715.7208607844,3851438.649427379,3290031.0429141866,25377.316262937315
2026-03-16,3921901.255355633,3831586.785010814,3938941.768353774,3798887.4272393617,19685.082381793436
2026-03-17,4388534.230542902,3936963.9230189705,4402102.35501262,3907085.178237589,2801.5818010375006
2026-03-18,4823209.572507024,4387099.410331203,4833923.549844232,4374763.26302834,37196.78707501125
2026-03-19,5251336.060849799,4723492.50723186,5276476.759860035,4718570.575894241,18493.409687085656
2026-03-20,5776495.360201619,5246656.06807742,5849034.05453082,5243372.02193428,7102.718228151152
2026-03-21,6023037.516414983,5701142.74002971,6076920.049852252,5658158.142609143,2801.5818010375006
2026-03-22,6577600.717581443,6063372.145268149,6589892.388188756,6046353.770838698,27523.969412886432
2026-03-23,7290537.630726273,6601714.086447349,7322596.3890037425,6489949.917967142,59696.082238607756
2026-03-24,8309522.995371303,7222015.341220488,8429759.955409613,7214913.238286871,57712.01406253761
2026-03-25,9012790.259127697,8266823.105709605,9030505.328878982,8185098.027642663,19844.895657363482
2026-03-26,9705008.9329754,8917325.566003527,9805149.53770525,8818914.913675763,17250.846925265098
2026-03-27,10534866.610087216,9698925.92098593,10691368.413798975,9681478.120529367,36395.4929525539
2026-03-28,11851652.122204099,10635489.579488514,11883301.990706345,10487443.321378093,10168.964564430946
2026-03-29,13141698.442172088,11734827.300314454,13258611.038581615,11627064.432529975,33410.56396303032
2026-03-30,14260490.490866302,13207938.715249721,14272224.59133243,13000507.958000544,41710.05063788139
2026-03-31,15888295.114453327,14184873.153621206,16057581.780830294,14044495.657756157,49948.126490780676
2026-04-01,17519144.81297898,15762321.13898116,17609769.32565288,15614033.76314745,26225.49229568428
2026-04-02,19741318.90550617,17500394.009224687,20019542.678159792,17328454.84426452,24375.00412475843
2026-04-03,21329934.591527443,19536948.417192593,21820288.05762128,19493061.95454976,12321.251624596558
2026-04-04,23267012.10836657,21211841.556830443,23351433.80015789,21095165.377105333,13234.740566098928
2026-04-05,25336667.671591602,22988301.714054476,25449543.164907474,22765695.769139107,23967.34591361392
2026-04-06,26834578.93124258,25834463.549178865,27224588.535929155,25807240.352453824,34582.73906500669
2026-04-07,29727619.02827218,26844041.756930392,30197188.218031716,26485935.396026455,44346.796302795185
2026-04-08,32898770.93076417,29519607.295012504,33070785.453385856,29342085.928118836,13658.420094682977
2026-04-09,36168212.123223156,32969167.691434473,36320186.1825442,32863738.24932011,54698.6932657626
2026-04-10,39513956.84037061,36127585.07593709,39625301.08909856,35552074.90960109,23169.28982234644
2026-04-11,41864645.8028864,39426643.00818071,42427495.24732599,39252978.605703846,27633.86234895938
2026-04-12,45498852.88633189,42121764.51649885,45916828.98400016,42113492.729078725,14658.875082911116
2026-04-13,49532766.035482556,45843510.204928935,50030144.73214475,45590229.4162945,2801.5818010375006
2026-04-14,53275857.28830443,49269994.14322108,53684908.023352385,49159671.662481576,43818.761451982646
2026-04-15,58229645.00165226,52969085.18417855,58249841.88844681,52246512.47779389,41187.429421934095
2026-04-16,64534241.75768662,58069483.37482984,64685390.45941386,57996766.1530835,22986.886812944642
2026-04-17,74147768.9332732,63048714.3881648,75297430.45599423,62777979.71497379,29213.324970735917
2026-04-18,81638198.08546878,73024288.56557661,82453236.33484139,72934981.68405382,37238.60035870963
2026-04-19,90033665.15382104,82754089.60750444,90919886.68609951,82304488.26971987,2801.5818010375006
2026-04-20,98416898.32701887,91514689.87688325,98627499.51027144,91469975.73505105,18558.623196456105
2026-04-21,102491027.90394713,98171804.78117104,102541723.76840934,98131955.18532498,42213.86695830952
2026-04-22,112056531.28171133,103081947.06183477,112812710.59704609,102358320.36183132,5594.497911497281
2026-04-23,122717462.07486191,112405307.40850179,124095238.04587875,111660171.59431487,33263.375904981025
2026-04-24,142498062.5705352,126495786.46330817,143042989.04992837,124721549.89376932,3765.9484667726356
2026-04-25,154874112.63776022,144093435.12835526,155131904.01819614,141572409.8988904,36353.58738535031
2026-04-26,170341971.90597463,154676001.4030468,171180823.099762,152752043.48762098,27378.701035114875
2026-04-27,185644694.13304377,168714285.47709683,186181520.3775551,167545255.42360178,2801.5818010375006
2026-04-28,196344541.61947775,182662411.77539006,201165389.42456818,181350151.73773172,48836.36661394923
2026-04-29,220104194.43397972,196744031.3626836,221507886.88889948,194983321.0658357,14884.46843420473
2026-04-30,244178136.01391122,218439434.7189763,245474714.48092532,217795148.30900976,13531.976469805928
2026-05-01,270950982.4608612,240705303.4164269,272639387.8393209,237701922.07454318,31601.135792715177
2026-05-02,287647656.6584624,269199086.8786806,289245473.5750008,267386056.26800257,48548.531763150175
2026-05-03,323577781.04309714,284536609.1704292,325640224.1662899,283742768.64145416,9857.276810856703
2026-05-04,338526418.1977939,329036996.5089192,342551553.27233195,326288395.6544475,29118.389419769304
2026-05-05,372534580.4702191,341511001.68840265,377826450.0110297,334185081.4144337,35681.21950383471
2026-05-06,426183390.87331104,372504879.6243378,428615816.78129625,368081017.56311136,40405.5762238404
2026-05-07,449529920.98778164,432490666.9874634,453271608.3378945,431150721.3313373,31169.836944552586
2026-05-08,479000589.6455419,449877714.68001956,481258672.94031364,447026493.7319119,21454.93300785822
2026-05-09,518767049.1455229,474875033.24265563,521631800.3370409,472910004.641075,13222.05119299991
2026-05-10,552613501.5086535,526668514.9759997,556111168.1889145,525692663.21455467,29555.701501908225
2026-05-11,572023302.553088,555591591.171041,573184069.518602,554870318.2797227,8850.566726118512
2026-05-12,617192413.3478609,566090012.8455049,626547471.0313905,565842000.4781506,2801.5818010375006
2026-05-13,645876622.4852712,616017657.4670622,655871596.8124057,615112099.1802007,35819.63659523574
2026-05-14,702686436.2786804,640221208.8844452,715305825.0996798,634050250.3507161,44174.2994949047
2026-05-15,736521166.7217153,692969690.128296,741034485.1344095,677651435.7339537,2801.5818010375006
2026-05-16,821581273.1183803,743342660.4007099,824766556.5304023,739198586.1345172,9966.159832788668
2026-05-17,862292107.2249653,837268682.662289,864757101.926474,825799751.3000984,39083.64304353595
2026-05-18,915002063.7268157,850232369.4217151,918062350.2574714,849481766.8702443,64795.02038285001
2026-05-19,998628379.9996544,920153243.8606815,1005204790.0014275,896415964.7080784,28387.520399967663
2026-05-20,1031990740.6972444,992130878.652045,1052735865.4063889,984157375.0993439,15002.245005047705
2026-05-21,1106902484.8366024,1026963651.8412068,1108861118.0945835,1010130518.0380756,24746.413377594476
2026-05-22,1218971011.090893,1100345261.7691815,1228702023.0841541,1081884760.3548284,52592.71686696418
2026-05-23,1242196220.946544,1208439214.069995,1259330072.2717295,1201749436.672715,16468.74652509974
2026-05-24,1325967436.2706795,1242798954.7752163,1335659330.5822296,1235727639.0142539,13729.689569386124
2026-05-25,1416354801.3390539,1314949308.3154159,1416823996.80989,1293536718.1829555,19386.432450258937
2026-05-26,1531465060.323599,1420185429.576536,1558948086.9906638,1414801112.639549,10974.387627283952
2026-05-27,1568011143.0176172,1530695681.2304184,1576127345.8640227,1527579485.4504983,30208.63760268265
2026-05-28,1599582133.6169906,1564264411.016729,1603161805.7085936,1555165383.4941535,57058.10689698219
2026-05-29,1711273952.2958436,1585064907.427773,1711554993.0385492,1568980354.593799,33791.090978510176
2026-05-30,1817609708.9220147,1701403814.7515175,1839210060.4403832,1690356981.8314395,23504.818758743084
2026-05-31,1925551765.041123,1831339773.1829686,1974209156.968929,1808925268.2777498,22799.482970027428
2026-06-01,2042186400.6521554,1935197184.7888184,2053027730.5380433,1934537602.4705875,2801.5818010375006
2026-06-02,2104674437.1873422,2022222900.3840175,2114975544.0195355,2006652325.378723,43802.03658968388
2026-06-03,2219177235.7408338,2106765058.82758,2242349016.2292624,2101839738.925511,26624.42246993126
2026-06-04,2340278011.660698,2235851847.7349887,2356236168.2558084,2201064326.1805167,24789.61053442535
2026-06-05,2398977590.5366764,2301209286.941112,2443279685.443883,2293595040.3087406,85094.89845729506
2026-06-06,2627176098.0037694,2412012679.787768,2642516919.71816,2391907855.5440574,33356.239818296024
2026-06-07,2771513323.656677,2609767804.98905,2781471151.823685,2557735934.0726285,14577.01555355078
2026-06-08,2791369054.002022,2787327541.781344,2807856410.1619353,2776901359.98814,20394.371185958455
2026-06-09,2950057903.8949723,2770063674.104457,2982765301.504725,2736056461.30571,48545.106057005134
2026-06-10,2979532250.58367,2896812836.828333,3003978781.782738,2861771800.519345,30040.607572883986
2026-06-11,3150156436.5764923,2931039098.7550054,3166136362.1185,2882015348.1418123,2801.5818010375006
2026-06-12,3357923093.8971987,3151671187.61877,3393741209.6356697,3138465086.2299347,44447.69234938063
2026-06-13,3389511072.0151463,3366644375.762552,3429144475.517887,3342909133.772202,16072.264842088194
2026-06-14,3583627023.0058136,3358859159.881159,3633158446.109539,3356985955.1078715,61502.354933378156
2026-06-15,3728206716.3327703,3606511794.925437,3752391961.931402,3586375668.971098,47322.44928402022
2026-06-16,3914781137.713691,3666261813.7780423,3921323444.799645,3663475257.1362762,20019.61934638588
2026-06-17,4220914771.485634,3912194258.220407,4227107431.1480894,3891117077.2181015,50914.90124252871
2026-06-18,4293045771.589653,4169798809.824776,4344841753.76019,4131408573.2981815,29228.783769237485
2026-06-19,4298646361.628246,4265062149.125958,4333763537.125982,4257838804.7245474,43259.75707947741
2026-06-20,4280811670.1951127,4300683862.888249,4316539336.389722,4220293215.028364,36680.76364272264
2026-06-21,4264561264.575865,4243978994.4421186,4281335439.204921,4239258583.7621346,12886.587763485502
2026-06-22,4328541008.386758,4248161657.795861,4329785239.835279,4209762199.949267,16511.904700231535
2026-06-23,4436342370.183246,4372098805.298053,4493058871.84649,4339940709.465476,46427.10391752956
2026-06-24,4531318350.951062,4410749471.745448,4539977658.088745,4356228498.549572,22031.46962656821
2026-06-25,4689784014.579793,4569186220.98252,4691961788.392142,4519322229.324139,20800.3131718656
2026-06-26,4739801533.865451,4636803203.098448,4804256016.09398,4608558667.19693,10942.319111574274
2026-06-27,4971656741.901945,4764913200.416762,5008757907.629022,4712865445.303041,35587.95412809694
2026-06-28,4969279580.418781,5043326585.420026,5075880460.732195,4953556359.937378,64884.92538865065
2026-06-29,5369890471.121541,4846456654.973412,5486054880.374407,4787664400.761441,8932.904015848664
2026-06-30,5481464875.023377,5327098068.733212,5498335630.8652935,5319548669.763633,28448.758112276453
2026-07-01,5360373596.652222,5513096880.97833,5525178850.857424,5236048868.371688,53260.26999911797
2026-07-02,5200915805.3847475,5349489605.389553,5362830359.627197,5180459675.710288,26592.1712082452
2026-07-03,5261386525.837175,5220218789.773949,5344382440.150028,5210193405.709341,36102.287257473916
2026-07-04,5210425375.774718,5229608530.605257,5234592113.896252,5194319093.083214,9024.774216535225
2026-07-05,5286502645.487797,5214937072.034035,5301253125.829125,5207972997.884213,35672.11355885305
2026-07-06,5319266554.926329,5278272764.320372,5351602190.656244,5270224990.472894,24670.48048872551
2026-07-07,5262484808.087502,5381383995.566628,5391426149.054432,5225220696.552015,45636.44635655
2026-07-08,5084255288.845254,5275873666.314836,5299426939.822484,5035614100.70512,49241.19251429716
2026-07-09,4809098473.30605,5101419870.047095,5111321215.510583,4771299466.160416,74306.11932489094
2026-07-10,4683155187.226615,4789290904.416355,4840710252.159315,4620811482.108004,38377.17534663643
2026-07-11,4721815730.081505,4660319831.050724,4770285890.96079,4574746787.909172,33839.66007281291
2026-07-12,4668603293.136329,4701391129.527283,4707642553.992585,4644887193.3192425,31490.576361481762
2026-07-13,4418960680.263587,4687018698.845249,4719833492.355956,4370203343.777605,21702.71805674976
2026-07-14,4349164253.960115,4400357541.586127,4452943866.047492,4255531505.864556,34066.458685775906
2026-07-15,4298736524.059335,4361767038.453218,4428204902.800113,4282032553.661682,22735.306629156636
2026-07-16,4090292924.6476545,4387952536.211325,4412477761.584118,3988321941.774601,31027.17838967782
2026-07-17,4002873093.24394,4125924476.756979,4141487953.8395,4002630082.359395,51568.815876460154
2026-07-18,3900049390.018117,3989822784.99715,4052284419.420147,3867347835.683758,10023.150104225315
2026-07-19,3663423110.467724,3946897326.2622848,3949492421.5585847,3660425354.8355446,48391.96216085775
2026-07-20,3587664393.8457546,3648473582.944325,3668729891.0083585,3584116564.9690185,51560.19141126362
2026-07-21,3527800079.5221086,3514543325.5949445,3594163540.1137695,3482241984.404985,25905.25868621115
2026-07-22,3514308653.5593023,3492236809.843913,3565196331.366372,3482099735.36215,2801.5818010375006
2026-07-23,3492326435.480536,3448563251.188602,3569115917.1684995,3439342058.1090155,17150.565474524465
2026-07-24,3229254312.0664,3480050437.153083,3495363161.9457006,3218865871.7879925,51200.52271869287
2026-07-25,3020250430.3607497,3229849088.370591,3246064682.15897,3000072425.5593967,27607.035048984177
2026-07-26,2941735347.7694116,3070883035.4994726,3102243900.833693,2912552087.3082533,10152.576232257965
2026-07-27,2860528930.5029387,2951352685.8849664,2972258782.9179754,2855524156.045929,18992.60544261944
2026-07-28,2777197370.575721,2854261496.489476,2861220206.390814,2756208835.878032,43042.501922101175
2026-07-29,2949186480.3860908,2800231600.567757,2965822211.102525,2785208082.3879423,37789.07138794941
2026-07-30,2858746671.469484,2883975976.789787,2920899648.077238,2833061747.9458137,23744.73593121309
2026-07-31,2811521138.2327147,2865482294.80691,2890482405.0785227,2810728819.036283,21458.569415710066
2026-08-01,2746674625.2899437,2833194176.1061254,2851615638.013024,2746424156.1230364,21012.861038242318
2026-08-02,2656162509.8907013,2706062672.0640817,2708746433.093513,2627319358.9745173,11527.076554795436
2026-08-03,2493467175.5938287,2686542475.9917226,2736153163.2679205,2481630730.973843,56891.81325079122
2026-08-04,2411414226.8286123,2501907472.4052663,2528680003.135051,2410810723.1848893,22254.10920448583
2026-08-05,2226085794.2474976,2401399914.9905086,2438033875.1482544,2207881614.8308563,49773.39668591688
2026-08-06,2084926762.0106502,2240172061.4774637,2255671992.7500515,2055941952.773696,55210.429988787175
2026-08-07,1935396561.893303,2132269045.0860784,2133241061.6017144,1924600720.4022825,45861.33898193564
2026-08-08,1824352280.0995946,1938916395.140949,1943634543.6197124,1824163411.843432,20300.296366114737
2026-08-09,1830189556.7997212,1828880698.0254414,1834604633.937843,1804888778.382285,35232.78199155375
2026-08-10,1621194558.5354006,1821782381.5883145,1828196064.775443,1603926993.7874057,27583.304249311437
2026-08-11,1548756709.0799408,1607416927.861618,1627534384.4249172,1544029520.9934785,11861.501216261759
2026-08-12,1378716150.5093167,1561616590.7465634,1584162658.3350978,1370312707.3388216,33813.97204738053
2026-08-13,1269189988.4453967,1366913184.539613,1368036119.8283157,1266816967.3866394,6939.638877721387
2026-08-14,1221704911.773959,1270098299.9632924,1284289055.3258538,1221012816.8589747,49246.436121026796
2026-08-15,1139720304.9961228,1215869347.2853754,1220036439.7173595,1133683289.120626,19710.451678032878
2026-08-16,1025707919.741757,1145179335.3269894,1150409978.8061795,1024984808.1918838,31611.690663042995
2026-08-17,932163895.1103803,1029130318.3808625,1034993966.2059462,927628902.437514,33079.7912295837
2026-08-18,882111278.4212918,941835467.8681009,946052145.8790256,881542542.3365556,23387.706520809064
2026-08-19,799197732.9530511,877612366.245196,883252980.666466,783409848.9395055,38503.38912427854
2026-08-20,744149760.8549345,797040898.588378,807634787.8581557,737159698.7682065,19526.575651656385
2026-08-21,688521591.0361367,736866293.0046055,738314391.2627541,687529517.1049972,43590.88007078423
2026-08-22,622968192.7170224,685462536.0129944,690322491.1501881,615432179.2401524,3955.4690191954505
2026-08-23,611299972.2868787,625318654.7796563,625879788.8160304,607632608.126671,30274.94334032632
2026-08-24,573587310.6007192,615927443.4906466,624797520.6390332,564807118.0694809,62675.55995975461
2026-08-25,495285031.5289055,568297887.3184763,572141810.481064,489248686.5074642,10134.180471532829
2026-08-26,457561107.45858026,499592059.48447806,508589414.88334584,456584475.89456064,15900.642159536583
2026-08-27,411487165.3833376,463763979.05845594,463950217.16827244,405353018.65918523,37202.288202728414
2026-08-28,386942572.20777357,413188396.94731814,419100193.655681,386367314.5248398,31225.970741010973
2026-08-29,345836212.758789,394204694.1999735,394709687.81702924,344670447.40253323,34283.581691463565
2026-08-30,315282991.6646636,343160169.49787265,345497267.5200315,313349037.396101,36760.38766924878
2026-08-31,292568830.587155,311358807.0801684,313976224.8060961,291683898.56251603,39361.91800721192
2026-09-01,274165952.3165031,287364849.5555188,289240261.4718044,273101703.6452776,47852.495981641885
2026-09-02,240973147.70047855,278267596.4501743,279509180.3655399,240562490.3652281,35341.619471946
2026-09-03,217391322.48023924,242549993.22006583,247133074.13486463,217042248.5792758,23703.164965084266
2026-09-04,195098583.64581278,217270486.2290507,218253214.3681279,195092640.9036359,40038.553725271115
2026-09-05,173977511.09990016,195644798.4704154,200386992.2941647,173217336.94713,61977.56577408295
2026-09-06,166691149.1171064,172019413.26770845,174744033.61139926,164706447.15974504,25644.89497728189
2026-09-07,153299532.35294133,170768001.1964841,172066546.10558683,151843870.30387178,10595.41002308004
2026-09-08,133793535.36258864,153497627.82061028,154703812.42354992,131806837.87407225,47805.67639779886
2026-09-09,124770222.92560361,133939898.52579318,134509755.95231828,121583689.83224232,25863.918647260547
2026-09-10,120446553.29517062,125675763.56016164,126891018.21148388,119321197.1653324,2801.5818010375006
2026-09-11,112558946.82041979,121025912.33582906,121083655.4398877,111020402.55317073,43164.08628972378
2026-09-12,97154007.10756075,112810948.32024755,112815012.37875924,96935638.5130306,18446.44399389266
2026-09-13,86595160.54405862,96386029.49893397,97502531.22996433,85581899.29059558,26397.470869238547
2026-09-14,81346902.69638564,87003429.32483499,88311437.40378374,79881047.42321952,33950.20374362273
2026-09-15,71920453.64253615,82877871.33225532,83605010.52255635,71531031.19210601,31421.13596982
2026-09-16,65851364.980317235,72888085.84312843,73049142.39983195,65351450.94493943,40697.776410863284
2026-09-17,60870716.51819387,66900500.12064314,66918486.88139211,60519790.50646961,20231.187818267103
2026-09-18,53368652.93732393,60559535.872996874,60685731.53432903,51985848.56896983,37187.9509591065
2026-09-19,48055914.59118205,52840514.175349094,53919377.37792188,47793411.825670764,23376.23560521908
2026-09-20,39013200.37611626,47995466.53629209,48114100.47420505,38860345.09440692,41222.583513131896
2026-09-21,34059652.80987314,39034940.447806865,39301152.592876226,33555940.664183624,39015.951697730445
2026-09-22,30454863.359022886,34432330.64213943,34777211.75572427,30399021.345998928,11294.182489901952
2026-09-23,26382936.51350394,29939425.568643443,30023585.38160527,26378897.325716313,47428.524678101894
2026-09-24,24957966.393057108,26786476.80322933,27268013.687738657,24813387.015268832,18435.088282274744
2026-09-25,21484327.023119688,24918530.834831387,25078219.46081902,21458635.98571414,42460.42881469586
2026-09-26,19080844.394401688,21392614.498052392,21514804.617430497,18895174.623941824,34581.34130181798
2026-09-27,17245876.39997602,18887726.333449364,18995874.20222437,17039517.157761622,60874.66530402239
2026-09-28,16212684.019421138,16960481.86374929,17197819.28878085,16186982.120668938,24021.203825309538
2026-09-29,13945914.46293542,16346142.065139705,16497284.00053076,13942106.595210867,21771.53056203568
2026-09-30,13001144.780669875,13956139.323925478,13964461.421430912,12879809.262119167,27668.678672547587
2026-10-01,11704280.442450281,12833435.09648051,12916459.307962617,11652397.44461922,22596.26265666756
2026-10-02,10214881.219066631,11552700.791017314,11633364.44129222,10124499.672805706,42315.351365785886
2026-10-03,9324627.958519755,10180581.210882343,10220640.310098158,9308501.381862978,2801.5818010375006
2026-10-04,8444600.603530636,9480258.006300602,9565124.633214142,8300053.658885851,9180.491517270722
2026-10-05,7461230.092686191,8422679.150706671,8476177.633618107,7358869.391767891,8928.077441894322
2026-10-06,6732081.692178831,7349077.138332051,7426209.576988327,6623455.420720306,45003.24556772124
2026-10-07,5990278.872121992,6715538.068351702,6751481.992739274,5902151.666821214,58594.254919433384
2026-10-08,5414282.910989936,5973941.9697441,6052642.326737948,5402949.534909247,26148.713560917906
2026-10-09,4977295.343422231,5268265.83835238,5278675.910823109,4943993.617156804,24998.009021981266
2026-10-10,4704424.383970081,4974592.927559323,5077828.708157345,4655502.854286172,29268.050504539544
2026-10-11,4079239.546673677,4693560.2436199365,4725907.68905366,4054535.03807593,48785.223266855224
2026-10-12,3919935.517376724,4107639.4720336054,4178946.606432637,3848357.1140646487,11438.717795460168
2026-10-13,3323870.139908229,3992413.404043189,4000314.820690199,3301336.7643000702,32276.83398070524
2026-10-14,2985705.4180485886,3361315.698532015,3383211.9141505715,2971137.820700305,45448.17278681187
2026-10-15,2744447.4236031896,2977677.193846173,2992085.751971061,2685241.2339250445,36973.23451757508
2026-10-16,2500454.9830112997,2714079.401809227,2722773.8821151797,2485309.3540362194,31404.72493417162
2026-10-17,2216598.312243704,2564800.6864424706,2575679.6975474423,2200149.0387525074,45910.23253749968
2026-10-18,1991538.412836976,2217910.9470526064,2229506.972576821,1985577.8861314096,2801.5818010375006
2026-10-19,1774610.5203182746,1991815.8200360585,2003242.8674740545,1751509.6824492768,40133.32394287988
